date,state,location,latitude,longitude,earthquake_magnitude,wave_height_m,damage_level,warning_issued
2011-09-09,Gujarat,Kandla Port,17.2857,85.5261,6.2,8.74,Moderate,No
2020-11-22,Kerala,Port Blair,13.2993,90.4877,8.1,2.22,High,Yes
2022-11-01,West Bengal,Puri Coast,11.7569,77.8866,8.0,5.04,Moderate,No
2017-06-25,Odisha,Digha Beach,7.0487,81.7509,6.9,3.24,High,Yes
2010-07-17,Andhra Pradesh,Kochi Coast,18.925,74.0228,9.0,2.61,Low,Yes
2011-05-30,West Bengal,Port Blair,20.9767,85.9761,9.0,7.54,Moderate,Yes
2016-04-18,Gujarat,Kochi Coast,16.8575,70.1127,5.9,11.34,High,No
2000-06-05,Tamil Nadu,Digha Beach,9.7525,86.2421,6.2,0.56,Severe,Yes
2020-05-07,Kerala,Port Blair,12.5241,82.7257,6.3,8.45,High,No
2015-06-18,Andhra Pradesh,Nagapattinam,6.4353,78.0099,6.2,7.95,Low,Yes
2004-02-14,Gujarat,Kochi Coast,17.527,84.4347,8.3,7.37,Moderate,No
2022-05-24,Tamil Nadu,Kochi Coast,21.904,70.2339,6.9,11.05,Severe,Yes
2016-01-20,Andaman and Nicobar Islands,Nagapattinam,6.7289,75.0037,6.4,4.74,Moderate,No
2013-10-22,Odisha,Kandla Port,6.9747,83.8982,8.7,10.66,High,No
2024-07-14,Andhra Pradesh,Digha Beach,8.2043,87.5,6.1,5.15,Severe,No
2004-03-06,Andaman and Nicobar Islands,Digha Beach,11.9025,79.2811,8.4,1.57,High,No
2024-01-02,Gujarat,Visakhapatnam Coast,7.2162,75.6467,7.8,10.68,High,No
2004-08-13,Gujarat,Kandla Port,19.4074,84.4144,9.1,4.79,Severe,No
2011-07-07,Odisha,Nagapattinam,11.6496,75.1634,7.2,0.72,Severe,Yes
2011-06-03,Gujarat,Kochi Coast,16.609,70.3424,6.4,10.63,Severe,No
2010-02-07,Kerala,Nagapattinam,21.852,80.0204,6.2,3.91,Moderate,Yes
2002-05-01,Gujarat,Kochi Coast,17.4856,82.4092,5.6,1.7,Low,No
2005-04-12,Gujarat,Kandla Port,8.7618,88.4166,7.1,5.33,Moderate,No
2019-03-28,Kerala,Kochi Coast,6.8556,75.1375,6.0,8.91,High,No
2009-08-02,West Bengal,Digha Beach,9.0872,85.4982,8.6,9.78,Low,No
2005-09-11,Kerala,Chennai Coast,9.2913,76.5986,8.7,3.58,Severe,Yes
2009-10-30,Gujarat,Puri Coast,7.8704,76.5298,6.1,6.94,Low,Yes
2008-03-03,West Bengal,Puri Coast,15.6853,82.7149,7.9,10.28,Severe,Yes
2012-03-13,Tamil Nadu,Kandla Port,14.3355,73.6088,6.5,8.63,Moderate,No
2007-09-21,Odisha,Visakhapatnam Coast,12.0259,87.8526,6.5,5.78,Severe,Yes
2024-04-22,Kerala,Visakhapatnam Coast,15.5012,84.0188,8.9,6.84,High,No
2013-05-02,Andaman and Nicobar Islands,Kochi Coast,20.7302,68.7785,9.0,6.41,Severe,No
2020-08-02,Kerala,Digha Beach,7.3173,78.62,7.7,10.37,Moderate,Yes
2008-09-08,West Bengal,Digha Beach,8.3742,68.2457,8.3,2.54,Moderate,No
2020-07-31,Andhra Pradesh,Nagapattinam,12.2066,81.9621,8.0,1.45,Moderate,Yes
2021-06-28,West Bengal,Port Blair,9.9234,76.6343,7.9,2.22,Low,No
2004-04-03,Andaman and Nicobar Islands,Digha Beach,16.2217,71.5282,6.8,4.64,Low,No
2021-08-23,West Bengal,Chennai Coast,15.146,89.7057,7.7,8.92,High,Yes
2020-04-14,Gujarat,Visakhapatnam Coast,10.8175,87.4089,8.0,7.71,Low,No
2009-07-28,Tamil Nadu,Kandla Port,19.6815,79.0474,6.3,2.78,High,Yes
2001-10-21,Gujarat,Port Blair,9.696,88.5314,8.6,1.36,Moderate,Yes
2014-02-21,West Bengal,Puri Coast,19.298,75.5502,6.9,8.49,High,No
2012-12-26,Gujarat,Puri Coast,15.3707,89.4668,7.5,11.71,Low,Yes
2024-02-01,Andhra Pradesh,Nagapattinam,18.8075,88.1725,6.3,6.77,High,No
2019-01-15,Andaman and Nicobar Islands,Kandla Port,17.5421,73.3871,8.0,11.2,Moderate,No
2022-06-01,Andaman and Nicobar Islands,Visakhapatnam Coast,7.476,80.6811,8.9,6.48,Moderate,Yes
2012-10-02,Gujarat,Chennai Coast,19.5669,78.7092,6.2,2.41,Severe,Yes
2002-07-27,Tamil Nadu,Visakhapatnam Coast,14.5012,83.544,7.9,2.01,Low,Yes
2021-09-01,Tamil Nadu,Kandla Port,8.4326,88.6366,8.8,0.97,Moderate,No
2002-08-22,Gujarat,Chennai Coast,15.8406,87.6891,6.7,6.9,Low,No
2012-07-22,West Bengal,Visakhapatnam Coast,6.6544,89.3029,6.6,11.52,Low,Yes
2009-11-13,Gujarat,Port Blair,14.7335,73.0627,6.2,0.79,Moderate,Yes
2015-04-04,Kerala,Visakhapatnam Coast,8.7807,71.5547,6.3,5.73,Moderate,No
2014-07-27,Gujarat,Kochi Coast,13.6322,69.672,7.9,3.57,Moderate,No
2022-06-04,Odisha,Port Blair,17.1027,72.4851,7.0,6.22,Moderate,No
2020-06-26,Tamil Nadu,Digha Beach,6.5177,90.2035,7.8,5.3,Moderate,No
2000-04-19,Kerala,Puri Coast,15.5223,87.5944,7.9,4.11,Low,Yes
2000-09-14,Andaman and Nicobar Islands,Kandla Port,10.7969,80.3975,6.2,1.42,Moderate,No
2011-01-12,Andaman and Nicobar Islands,Chennai Coast,8.2744,87.2792,6.2,2.86,Moderate,No
2013-08-25,Odisha,Puri Coast,21.966,88.5537,7.0,9.66,High,Yes
2019-06-04,Odisha,Puri Coast,13.0409,75.5123,7.1,2.62,Severe,Yes
2008-07-31,Gujarat,Chennai Coast,14.6141,83.4359,6.1,5.13,Severe,Yes
2019-09-20,Gujarat,Visakhapatnam Coast,20.5321,75.6037,8.9,8.25,High,Yes
2000-09-15,Odisha,Port Blair,11.5698,86.5901,7.8,9.11,Moderate,Yes
2022-09-22,Andaman and Nicobar Islands,Nagapattinam,12.6771,79.8853,5.7,11.42,Low,Yes
2000-03-01,Kerala,Port Blair,14.4498,68.5436,6.9,2.99,Severe,Yes
2016-11-22,Andhra Pradesh,Digha Beach,11.8961,72.262,5.9,11.75,Moderate,No
2009-02-21,Andhra Pradesh,Port Blair,11.4228,90.5052,8.3,2.9,High,Yes
2008-07-25,Andaman and Nicobar Islands,Nagapattinam,20.0698,81.2256,8.8,1.42,High,No
2006-04-20,Gujarat,Chennai Coast,11.9395,76.4297,8.9,4.09,High,Yes
2015-02-21,Gujarat,Visakhapatnam Coast,13.7194,78.1448,7.4,9.84,Moderate,Yes
2007-08-17,Andhra Pradesh,Kochi Coast,12.501,84.4644,6.7,11.84,High,Yes
2015-05-01,Gujarat,Kandla Port,10.6643,79.5677,7.1,2.79,High,Yes
2011-10-30,Andhra Pradesh,Kandla Port,15.8958,74.0193,6.3,8.6,Low,No
2022-11-15,Tamil Nadu,Kochi Coast,11.7514,89.2304,6.3,4.65,Low,No
2014-07-12,Tamil Nadu,Digha Beach,9.6441,70.2062,5.6,7.97,Low,No
2009-07-17,Andaman and Nicobar Islands,Kochi Coast,8.4383,73.7523,8.1,6.9,High,Yes
2003-05-27,Andhra Pradesh,Chennai Coast,14.2133,73.261,5.6,10.68,Moderate,No
2004-11-08,Andhra Pradesh,Visakhapatnam Coast,7.7211,71.919,7.1,8.01,Low,No
2019-03-12,Gujarat,Digha Beach,18.9241,91.1457,6.8,1.44,High,No
2019-10-19,Odisha,Kandla Port,11.1924,90.2411,9.0,4.59,High,Yes
2021-01-28,Kerala,Puri Coast,19.7441,80.128,7.0,9.14,Low,No
2014-06-20,Gujarat,Chennai Coast,6.4198,83.459,7.5,9.27,High,Yes
2011-01-09,Kerala,Nagapattinam,21.0038,82.7342,7.9,8.04,High,No
2019-08-30,Andaman and Nicobar Islands,Visakhapatnam Coast,9.0089,76.4036,6.5,11.07,High,No
2023-04-07,Odisha,Kochi Coast,11.3011,69.0978,9.0,7.84,High,Yes
2012-05-04,Kerala,Kandla Port,10.6115,72.3533,8.4,1.53,Severe,No
2018-10-27,West Bengal,Nagapattinam,13.3449,90.4687,6.3,1.29,High,No
2002-01-21,Andhra Pradesh,Visakhapatnam Coast,8.853,75.1262,7.6,10.13,Low,No
2022-12-01,Andaman and Nicobar Islands,Chennai Coast,20.3557,74.423,6.0,3.09,Severe,Yes
2020-07-17,Tamil Nadu,Digha Beach,21.199,76.5837,9.1,6.2,Moderate,No
2005-11-22,Andhra Pradesh,Chennai Coast,11.3212,92.8563,7.1,4.11,Moderate,No
2015-06-19,West Bengal,Digha Beach,9.0014,88.1015,7.0,2.84,High,No
2004-02-11,Andaman and Nicobar Islands,Visakhapatnam Coast,18.5414,78.4632,6.5,2.0,Low,Yes
2006-01-03,Kerala,Visakhapatnam Coast,16.2762,83.5464,9.1,1.31,Severe,Yes
2007-05-02,West Bengal,Puri Coast,9.393,77.2597,6.9,2.15,High,Yes
2001-03-04,Kerala,Port Blair,13.1201,80.9169,5.8,4.99,Severe,No
2008-03-30,Andhra Pradesh,Kochi Coast,11.5012,83.2286,8.1,4.19,Low,Yes
2013-07-30,Tamil Nadu,Kandla Port,7.5986,75.1202,8.1,11.41,Severe,Yes
2014-11-20,Odisha,Puri Coast,19.1239,80.3863,5.9,6.19,Moderate,No
2012-08-12,Andaman and Nicobar Islands,Chennai Coast,15.6748,75.5388,8.6,3.29,Moderate,Yes
2003-07-06,Kerala,Chennai Coast,17.5564,82.0455,9.0,4.82,High,No
2009-11-27,Odisha,Kochi Coast,12.757,72.901,7.7,8.57,Moderate,No
2018-06-14,Gujarat,Nagapattinam,6.8188,72.9588,7.5,8.7,Severe,No
2005-11-30,West Bengal,Visakhapatnam Coast,19.2913,77.6441,7.6,1.62,Low,No
2013-06-10,Tamil Nadu,Port Blair,13.9198,80.7465,5.9,9.16,Low,Yes
2023-10-11,West Bengal,Digha Beach,14.6434,86.3506,5.7,3.06,Moderate,No
2009-11-28,Andhra Pradesh,Kochi Coast,16.0483,85.7072,6.7,1.59,High,Yes
2016-03-05,Andhra Pradesh,Visakhapatnam Coast,15.1166,84.2853,8.1,8.16,Moderate,No
2014-06-30,Andaman and Nicobar Islands,Puri Coast,13.7302,79.518,8.4,8.95,Severe,No
2014-02-25,Tamil Nadu,Puri Coast,13.9645,69.7656,6.8,11.47,Severe,Yes
2004-11-03,Andhra Pradesh,Port Blair,21.4097,84.0031,6.7,8.56,Low,No
2012-05-02,Andaman and Nicobar Islands,Digha Beach,12.8349,84.4262,6.7,4.94,Moderate,Yes
2016-06-29,Odisha,Visakhapatnam Coast,17.1676,72.9083,5.6,4.46,Low,Yes
2023-11-23,Gujarat,Kochi Coast,12.8745,86.831,6.6,1.1,High,No
2018-07-28,Andhra Pradesh,Kandla Port,11.7544,72.1298,8.5,10.79,High,Yes
2010-11-18,Kerala,Digha Beach,12.0448,91.4141,7.9,8.76,Moderate,No
2006-07-30,Odisha,Kochi Coast,19.5804,81.9392,8.9,11.16,Moderate,No
2022-12-25,Andaman and Nicobar Islands,Kandla Port,17.2255,86.0638,7.6,10.97,Low,No
2011-05-11,Gujarat,Kandla Port,7.9914,89.3816,6.6,10.74,Moderate,Yes
2021-03-23,Andhra Pradesh,Kochi Coast,17.1717,68.0187,8.9,1.78,Moderate,Yes
2023-11-27,Andhra Pradesh,Kochi Coast,11.5036,73.225,7.8,3.37,Low,No
2006-10-05,West Bengal,Chennai Coast,16.843,86.7719,6.0,0.56,Severe,No
2006-02-02,Gujarat,Port Blair,8.221,77.3273,8.5,5.77,Severe,No
2007-04-17,West Bengal,Port Blair,17.3183,89.0149,5.8,3.73,Low,No
2024-08-20,Gujarat,Nagapattinam,7.9274,92.6678,8.2,5.42,Moderate,Yes
