date,state,district,latitude,longitude,rainfall_mm,river_level_m,flood_severity
2023-11-02,Kerala,Guntur,11.9956,89.5436,255.7,11.02,Low
2024-12-21,Andhra Pradesh,East Godavari,18.7107,87.8787,239.06,7.66,Moderate
2024-10-18,Andhra Pradesh,Kurnool,21.5503,83.0088,219.15,8.82,Severe
2024-06-03,Telangana,East Godavari,9.9619,91.2317,187.67,10.78,Moderate
2024-11-11,Assam,Srikakulam,9.1302,89.4155,106.26,5.08,Severe
2024-11-24,Andhra Pradesh,Srikakulam,27.8719,74.0942,65.95,11.87,Severe
2024-03-15,Bihar,Krishna,24.5507,91.7233,199.58,10.8,Moderate
2024-09-29,Tamil Nadu,Kurnool,12.8461,81.0934,262.44,9.31,Moderate
2024-10-16,Uttar Pradesh,Guntur,20.7397,75.1172,277.9,8.83,Low
2024-10-01,Maharashtra,Kurnool,11.236,81.5166,213.24,10.9,Moderate
2024-07-21,Andhra Pradesh,East Godavari,24.4371,76.8619,32.68,7.59,Severe
2023-08-29,Telangana,Guntur,14.3844,87.8515,172.78,10.14,Low
2024-01-21,Andhra Pradesh,Srikakulam,21.6125,76.7556,292.39,3.15,Moderate
2023-06-09,Bihar,Visakhapatnam,13.7455,74.1652,342.91,7.52,Moderate
2024-09-16,Bihar,Krishna,16.9472,85.0238,128.95,1.73,High
2024-08-31,Telangana,Krishna,13.2553,87.3532,86.64,7.9,High
2023-11-17,Telangana,Krishna,16.7792,80.3372,246.51,8.53,High
2023-09-03,Uttar Pradesh,West Godavari,18.3734,90.0151,122.86,2.09,High
2024-08-20,Bihar,West Godavari,8.9678,91.2377,190.63,11.3,Severe
2023-11-24,Bihar,Krishna,17.8512,88.0223,229.43,6.64,Moderate
2023-03-13,Assam,Srikakulam,9.579,80.0449,159.74,6.53,Low
2023-02-01,Uttar Pradesh,Nellore,19.6477,86.7948,28.24,9.58,High
2023-10-16,Bihar,East Godavari,11.1529,90.6287,180.48,4.59,High
2023-06-15,Uttar Pradesh,Srikakulam,10.3566,84.6932,125.26,6.8,Moderate
2023-12-26,Andhra Pradesh,Kurnool,14.8297,90.8711,191.91,4.15,Low
2023-11-12,Telangana,Srikakulam,22.1493,80.3442,228.34,6.66,Moderate
2024-12-28,Bihar,Visakhapatnam,8.3543,86.9021,147.11,2.14,Moderate
2024-09-16,Assam,Visakhapatnam,22.2749,90.4276,94.11,11.57,High
2023-01-02,Maharashtra,Nellore,13.2661,81.1164,329.72,7.72,High
2024-10-12,Maharashtra,East Godavari,11.5619,79.6174,81.03,1.59,Moderate
2024-04-26,Telangana,East Godavari,23.0363,87.5796,225.77,10.03,Severe
2023-09-12,Assam,Kurnool,22.0118,80.0368,145.58,4.95,High
2024-01-13,Uttar Pradesh,Nellore,27.2822,75.4513,144.87,10.56,High
2023-03-27,Maharashtra,West Godavari,15.2284,82.6255,240.28,1.63,Low
2023-08-09,Uttar Pradesh,Visakhapatnam,21.917,83.1605,330.68,10.54,Low
2024-11-23,Tamil Nadu,Nellore,13.983,91.0296,149.94,8.23,Severe
2024-05-24,Tamil Nadu,Krishna,25.4377,88.3001,123.79,4.03,Moderate
2024-01-04,Uttar Pradesh,East Godavari,22.6729,91.1604,316.34,1.36,Severe
2024-10-12,Kerala,Srikakulam,16.9236,81.4444,341.07,1.77,Severe
2024-07-07,Assam,Guntur,12.4101,87.9329,135.52,9.55,Moderate
2023-05-25,Uttar Pradesh,Srikakulam,9.5074,75.3565,167.77,4.27,High
2023-07-05,Bihar,West Godavari,27.605,82.9747,18.59,7.27,Low
2024-04-21,Uttar Pradesh,Srikakulam,14.407,80.7782,226.79,4.95,Severe
2024-05-31,Bihar,Srikakulam,18.9217,80.4753,150.74,5.55,Severe
2024-03-08,Maharashtra,Srikakulam,23.8981,87.7915,30.17,8.3,High
2023-05-14,Kerala,Nellore,23.042,82.9942,335.77,8.56,High
